ISO,Country,Subject Descriptor,Units,Scale,2016,2017,,,,,,,,,,,,,,,,2016,2017,,
BGR,Bulgaria,Population,Persons,Millions,7.13,7.095,,,,,,,,,,,,,,,,7.13,7.095,,
BFA,Burkina Faso,Population,Persons,Millions,18,18.4,,,,,,,,,,,,,,,,18,18.4,,
BDI,Burundi,Population,Persons,Millions,9.648,9.879,,,,,,,,,,,,,,,,9.648,9.879,,
CPV,Cabo Verde,Population,Persons,Millions,0.519,0.525,,,,,,,,,,,,,,,,0.519,0.525,,
KHM,Cambodia,Population,Persons,Millions,15.873,16.032,,,,,,,,,,,,,,,,15.873,16.032,,
CMR,Cameroon,Population,Persons,Millions,23.685,24.277,,,,,,,,,,,,,,,,23.685,24.277,,
CAN,Canada,Population,Persons,Millions,36.21,36.554,,,,,,,,,,,,,,,,36.21,36.554,,
CAF,Central African Republic,Population,Persons,Millions,4.888,4.983,,,,,,,,,,,,,,,,4.888,4.983,,
TCD,Chad,Population,Persons,Millions,11.855,12.185,,,,,,,,,,,,,,,,11.855,12.185,,
CHL,Chile,Population,Persons,Millions,18.002,18.139,,,,,,,,,,,,,,,,18.002,18.139,,
CHN,China,Population,Persons,Millions,"1,381.13","1,387.99",,,,,,,,,,,,,,,,"1,381.13","1,387.99",,
COL,Colombia,Population,Persons,Millions,48.85,49.429,,,,,,,,,,,,,,,,48.85,49.429,,
COM,Comoros,Population,Persons,Millions,0.754,0.77,,,,,,,,,,,,,,,,0.754,0.77,,
COD,Democratic Republic of the Congo,Population,Persons,Millions,84.13,86.654,,,,,,,,,,,,,,,,84.13,86.654,,
COG,Republic of Congo,Population,Persons,Millions,4.46,4.554,,,,,,,,,,,,,,,,4.46,4.554,,
CRI,Costa Rica,Population,Persons,Millions,5.082,5.196,,,,,,,,,,,,,,,,5.082,5.196,,
CIV,Côte d'Ivoire,Population,Persons,Millions,26.3,27.089,,,,,,,,,,,,,,,,26.3,27.089,,
HRV,Croatia,Population,Persons,Millions,4.281,4.281,,,,,,,,,,,,,,,,4.281,4.281,,
CYP,Cyprus,Population,Persons,Millions,0.909,0.918,,,,,,,,,,,,,,,,0.909,0.918,,
CZE,Czech Republic,Population,Persons,Millions,10.565,10.578,,,,,,,,,,,,,,,,10.565,10.578,,
DNK,Denmark,Population,Persons,Millions,5.648,5.666,,,,,,,,,,,,,,,,5.648,5.666,,
DJI,Djibouti,Population,Persons,Millions,0.993,1.02,,,,,,,,,,,,,,,,0.993,1.02,,
DMA,Dominica,Population,Persons,Millions,0.071,0.071,,,,,,,,,,,,,,,,0.071,0.071,,
DOM,Dominican Republic,Population,Persons,Millions,10.986,11.183,,,,,,,,,,,,,,,,10.986,11.183,,
ECU,Ecuador,Population,Persons,Millions,16.529,16.777,,,,,,,,,,,,,,,,16.529,16.777,,
EGY,Egypt,Population,Persons,Millions,89.301,91.087,,,,,,,,,,,,,,,,89.301,91.087,,
SLV,El Salvador,Population,Persons,Millions,6.403,6.429,,,,,,,,,,,,,,,,6.403,6.429,,
GNQ,Equatorial Guinea,Population,Persons,Millions,0.821,0.843,,,,,,,,,,,,,,,,0.821,0.843,,
ERI,Eritrea,Population,Persons,Millions,6.975,7.205,,,,,,,,,,,,,,,,6.975,7.205,,
EST,Estonia,Population,Persons,Millions,1.332,1.331,,,,,,,,,,,,,,,,1.332,1.331,,
ETH,Ethiopia,Population,Persons,Millions,95.03,97.12,,,,,,,,,,,,,,,,95.03,97.12,,
FJI,Fiji,Population,Persons,Millions,0.89,0.894,,,,,,,,,,,,,,,,0.89,0.894,,
FIN,Finland,Population,Persons,Millions,5.522,5.542,,,,,,,,,,,,,,,,5.522,5.542,,
FRA,France,Population,Persons,Millions,64.538,64.833,,,,,,,,,,,,,,,,64.538,64.833,,
GAB,Gabon,Population,Persons,Millions,1.631,1.654,,,,,,,,,,,,,,,,1.631,1.654,,
GMB,The Gambia,Population,Persons,Millions,2.035,2.091,,,,,,,,,,,,,,,,2.035,2.091,,
GEO,Georgia,Population,Persons,Millions,4.443,4.429,,,,,,,,,,,,,,,,4.443,4.429,,
DEU,Germany,Population,Persons,Millions,81.025,81.004,,,,,,,,,,,,,,,,81.025,81.004,,
GHA,Ghana,Population,Persons,Millions,27.573,28.278,,,,,,,,,,,,,,,,27.573,28.278,,
GRC,Greece,Population,Persons,Millions,11.018,11.007,,,,,,,,,,,,,,,,11.018,11.007,,
GRD,Grenada,Population,Persons,Millions,0.107,0.107,,,,,,,,,,,,,,,,0.107,0.107,,
GTM,Guatemala,Population,Persons,Millions,16.673,17.09,,,,,,,,,,,,,,,,16.673,17.09,,
GIN,Guinea,Population,Persons,Millions,11.981,12.28,,,,,,,,,,,,,,,,11.981,12.28,,
GNB,Guinea-Bissau,Population,Persons,Millions,1.716,1.752,,,,,,,,,,,,,,,,1.716,1.752,,
GUY,Guyana,Population,Persons,Millions,0.801,0.803,,,,,,,,,,,,,,,,0.801,0.803,,
HTI,Haiti,Population,Persons,Millions,10.744,10.882,,,,,,,,,,,,,,,,10.744,10.882,,
HND,Honduras,Population,Persons,Millions,8.606,8.782,,,,,,,,,,,,,,,,8.606,8.782,,
HKG,Hong Kong SAR,Population,Persons,Millions,7.446,7.515,,,,,,,,,,,,,,,,7.446,7.515,,
HUN,Hungary,Population,Persons,Millions,9.82,9.8,,,,,,,,,,,,,,,,9.82,9.8,,
ISL,Iceland,Population,Persons,Millions,0.326,0.328,,,,,,,,,,,,,,,,0.326,0.328,,
IND,India,Population,Persons,Millions,"1,293.06","1,310.07",,,,,,,,,,,,,,,,"1,293.06","1,310.07",,
IDN,Indonesia,Population,Persons,Millions,258.714,262.404,,,,,,,,,,,,,,,,258.714,262.404,,
IRN,Islamic Republic of Iran,Population,Persons,Millions,80.111,81.142,,,,,,,,,,,,,,,,80.111,81.142,,
IRQ,Iraq,Population,Persons,Millions,38.09,39.212,,,,,,,,,,,,,,,,38.09,39.212,,
IRL,Ireland,Population,Persons,Millions,4.877,4.921,,,,,,,,,,,,,,,,4.877,4.921,,
ISR,Israel,Population,Persons,Millions,8.402,8.587,,,,,,,,,,,,,,,,8.402,8.587,,
ITA,Italy,Population,Persons,Millions,60.495,60.737,,,,,,,,,,,,,,,,60.495,60.737,,
JAM,Jamaica,Population,Persons,Millions,2.827,2.841,,,,,,,,,,,,,,,,2.827,2.841,,
JPN,Japan,Population,Persons,Millions,126.345,125.909,,,,,,,,,,,,,,,,126.345,125.909,,
JOR,Jordan,Population,Persons,Millions,7.005,7.166,,,,,,,,,,,,,,,,7.005,7.166,,
KAZ,Kazakhstan,Population,Persons,Millions,17.913,18.172,,,,,,,,,,,,,,,,17.913,18.172,,
KEN,Kenya,Population,Persons,Millions,48.009,49.275,,,,,,,,,,,,,,,,48.009,49.275,,
KIR,Kiribati,Population,Persons,Millions,0.116,0.118,,,,,,,,,,,,,,,,0.116,0.118,,
KOR,Korea,Population,Persons,Millions,50.874,51.093,,,,,,,,,,,,,,,,50.874,51.093,,
KWT,Kuwait,Population,Persons,Millions,4.225,4.342,,,,,,,,,,,,,,,,4.225,4.342,,
KGZ,Kyrgyz Republic,Population,Persons,Millions,5.815,5.873,,,,,,,,,,,,,,,,5.815,5.873,,
LAO,Lao P.D.R.,Population,Persons,Millions,7.165,7.302,,,,,,,,,,,,,,,,7.165,7.302,,
LVA,Latvia,Population,Persons,Millions,2.017,2.011,,,,,,,,,,,,,,,,2.017,2.011,,
LBN,Lebanon,Population,Persons,Millions,4.597,4.642,,,,,,,,,,,,,,,,4.597,4.642,,
LSO,Lesotho,Population,Persons,Millions,1.92,1.925,,,,,,,,,,,,,,,,1.92,1.925,,
LBR,Liberia,Population,Persons,Millions,4.399,4.505,,,,,,,,,,,,,,,,4.399,4.505,,
LBY,Libya,Population,Persons,Millions,6.399,6.495,,,,,,,,,,,,,,,,6.399,6.495,,
LTU,Lithuania,Population,Persons,Millions,2.928,2.913,,,,,,,,,,,,,,,,2.928,2.913,,
LUX,Luxembourg,Population,Persons,Millions,0.574,0.586,,,,,,,,,,,,,,,,0.574,0.586,,
MKD,FYR Macedonia,Population,Persons,Millions,2.085,2.09,,,,,,,,,,,,,,,,2.085,2.09,,
MDG,Madagascar,Population,Persons,Millions,24.681,25.258,,,,,,,,,,,,,,,,24.681,25.258,,
MWI,Malawi,Population,Persons,Millions,18.632,19.169,,,,,,,,,,,,,,,,18.632,19.169,,
MYS,Malaysia,Population,Persons,Millions,31.157,31.686,,,,,,,,,,,,,,,,31.157,31.686,,
MDV,Maldives,Population,Persons,Millions,0.354,0.36,,,,,,,,,,,,,,,,0.354,0.36,,
MLI,Mali,Population,Persons,Millions,18.478,19.054,,,,,,,,,,,,,,,,18.478,19.054,,
MLT,Malta,Population,Persons,Millions,0.419,0.42,,,,,,,,,,,,,,,,0.419,0.42,,
MHL,Marshall Islands,Population,Persons,Millions,0.057,0.058,,,,,,,,,,,,,,,,0.057,0.058,,
MRT,Mauritania,Population,Persons,Millions,3.989,4.085,,,,,,,,,,,,,,,,3.989,4.085,,
MUS,Mauritius,Population,Persons,Millions,1.322,1.327,,,,,,,,,,,,,,,,1.322,1.327,,
MEX,Mexico,Population,Persons,Millions,121.984,123.204,,,,,,,,,,,,,,,,121.984,123.204,,
FSM,Micronesia,Population,Persons,Millions,0.103,0.103,,,,,,,,,,,,,,,,0.103,0.103,,
MDA,Moldova,Population,Persons,Millions,3.557,3.556,,,,,,,,,,,,,,,,3.557,3.556,,
MNG,Mongolia,Population,Persons,Millions,3.052,3.109,,,,,,,,,,,,,,,,3.052,3.109,,
MNE,Montenegro,Population,Persons,Millions,0.627,0.628,,,,,,,,,,,,,,,,0.627,0.628,,
MAR,Morocco,Population,Persons,Millions,33.827,34.15,,,,,,,,,,,,,,,,33.827,34.15,,
MOZ,Mozambique,Population,Persons,Millions,27.808,28.494,,,,,,,,,,,,,,,,27.808,28.494,,
MMR,Myanmar,Population,Persons,Millions,68.907,70.285,,,,,,,,,,,,,,,,68.907,70.285,,
NAM,Namibia,Population,Persons,Millions,2.228,2.247,,,,,,,,,,,,,,,,2.228,2.247,,
NPL,Nepal,Population,Persons,Millions,29.223,29.654,,,,,,,,,,,,,,,,29.223,29.654,,
NLD,Netherlands,Population,Persons,Millions,16.915,16.951,,,,,,,,,,,,,,,,16.915,16.951,,
NZL,New Zealand,Population,Persons,Millions,4.591,4.627,,,,,,,,,,,,,,,,4.591,4.627,,
NIC,Nicaragua,Population,Persons,Millions,6.34,6.422,,,,,,,,,,,,,,,,6.34,6.422,,
NER,Niger,Population,Persons,Millions,18.194,18.758,,,,,,,,,,,,,,,,18.194,18.758,,
NGA,Nigeria,Population,Persons,Millions,183.636,188.686,,,,,,,,,,,,,,,,183.636,188.686,,
NOR,Norway,Population,Persons,Millions,5.261,5.319,,,,,,,,,,,,,,,,5.261,5.319,,
OMN,Oman,Population,Persons,Millions,3.495,3.599,,,,,,,,,,,,,,,,3.495,3.599,,
PAK,Pakistan,Population,Persons,Millions,193.745,197.496,,,,,,,,,,,,,,,,193.745,197.496,,
PLW,Palau,Population,Persons,Millions,0.018,0.018,,,,,,,,,,,,,,,,0.018,0.018,,
PAN,Panama,Population,Persons,Millions,3.925,3.996,,,,,,,,,,,,,,,,3.925,3.996,,
PNG,Papua New Guinea,Population,Persons,Millions,7.535,7.723,,,,,,,,,,,,,,,,7.535,7.723,,
PRY,Paraguay,Population,Persons,Millions,7.16,7.286,,,,,,,,,,,,,,,,7.16,7.286,,
PER,Peru,Population,Persons,Millions,32.405,32.907,,,,,,,,,,,,,,,,32.405,32.907,,
PHL,Philippines,Population,Persons,Millions,103.451,105.52,,,,,,,,,,,,,,,,103.451,105.52,,
POL,Poland,Population,Persons,Millions,38.536,38.528,,,,,,,,,,,,,,,,38.536,38.528,,
PRT,Portugal,Population,Persons,Millions,10.641,10.648,,,,,,,,,,,,,,,,10.641,10.648,,
QAT,Qatar,Population,Persons,Millions,2.557,2.672,,,,,,,,,,,,,,,,2.557,2.672,,
ROU,Romania,Population,Persons,Millions,21.164,21.124,,,,,,,,,,,,,,,,21.164,21.124,,
RUS,Russia,Population,Persons,Millions,142.714,142.643,,,,,,,,,,,,,,,,142.714,142.643,,
RWA,Rwanda,Population,Persons,Millions,11.326,11.563,,,,,,,,,,,,,,,,11.326,11.563,,
WSM,Samoa,Population,Persons,Millions,0.186,0.187,,,,,,,,,,,,,,,,0.186,0.187,,
STP,São Tomé and Príncipe,Population,Persons,Millions,0.203,0.207,,,,,,,,,,,,,,,,0.203,0.207,,
SAU,Saudi Arabia,Population,Persons,Millions,31.861,32.499,,,,,,,,,,,,,,,,31.861,32.499,,
SEN,Senegal,Population,Persons,Millions,15.406,15.858,,,,,,,,,,,,,,,,15.406,15.858,,
SRB,Serbia,Population,Persons,Millions,7.199,7.199,,,,,,,,,,,,,,,,7.199,7.199,,
SYC,Seychelles,Population,Persons,Millions,0.096,0.097,,,,,,,,,,,,,,,,0.096,0.097,,
SLE,Sierra Leone,Population,Persons,Millions,6.439,6.561,,,,,,,,,,,,,,,,6.439,6.561,,
SGP,Singapore,Population,Persons,Millions,5.585,5.639,,,,,,,,,,,,,,,,5.585,5.639,,
SVK,Slovak Republic,Population,Persons,Millions,5.43,5.437,,,,,,,,,,,,,,,,5.43,5.437,,
SVN,Slovenia,Population,Persons,Millions,2.069,2.072,,,,,,,,,,,,,,,,2.069,2.072,,
SLB,Solomon Islands,Population,Persons,Millions,0.601,0.614,,,,,,,,,,,,,,,,0.601,0.614,,
ZAF,South Africa,Population,Persons,Millions,55.161,55.907,,,,,,,,,,,,,,,,55.161,55.907,,
SSD,South Sudan,Population,Persons,Millions,12.131,12.373,,,,,,,,,,,,,,,,12.131,12.373,,
ESP,Spain,Population,Persons,Millions,46.292,46.179,,,,,,,,,,,,,,,,46.292,46.179,,
LKA,Sri Lanka,Population,Persons,Millions,21.252,21.397,,,,,,,,,,,,,,,,21.252,21.397,,
KNA,St. Kitts and Nevis,Population,Persons,Millions,0.062,0.063,,,,,,,,,,,,,,,,0.062,0.063,,
LCA,St. Lucia,Population,Persons,Millions,0.172,0.173,,,,,,,,,,,,,,,,0.172,0.173,,
VCT,St. Vincent and the Grenadines,Population,Persons,Millions,0.11,0.11,,,,,,,,,,,,,,,,0.11,0.11,,
SDN,Sudan,Population,Persons,Millions,37.134,38.099,,,,,,,,,,,,,,,,37.134,38.099,,
SUR,Suriname,Population,Persons,Millions,0.563,0.568,,,,,,,,,,,,,,,,0.563,0.568,,
SWZ,Swaziland,Population,Persons,Millions,1.132,1.147,,,,,,,,,,,,,,,,1.132,1.147,,
SWE,Sweden,Population,Persons,Millions,9.862,9.929,,,,,,,,,,,,,,,,9.862,9.929,,
CHE,Switzerland,Population,Persons,Millions,8.148,8.197,,,,,,,,,,,,,,,,8.148,8.197,,
SYR,Syria,Population,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
TWN,Taiwan Province of China,Population,Persons,Millions,23.547,23.606,,,,,,,,,,,,,,,,23.547,23.606,,
TJK,Tajikistan,Population,Persons,Millions,8.655,8.836,,,,,,,,,,,,,,,,8.655,8.836,,
TZA,Tanzania,Population,Persons,Millions,50.568,52.085,,,,,,,,,,,,,,,,50.568,52.085,,
THA,Thailand,Population,Persons,Millions,69.166,69.454,,,,,,,,,,,,,,,,69.166,69.454,,
TLS,Timor-Leste,Population,Persons,Millions,1.297,1.336,,,,,,,,,,,,,,,,1.297,1.336,,
TGO,Togo,Population,Persons,Millions,7.372,7.566,,,,,,,,,,,,,,,,7.372,7.566,,
TON,Tonga,Population,Persons,Millions,0.104,0.105,,,,,,,,,,,,,,,,0.104,0.105,,
TTO,Trinidad and Tobago,Population,Persons,Millions,1.364,1.371,,,,,,,,,,,,,,,,1.364,1.371,,
TUN,Tunisia,Population,Persons,Millions,11.349,11.496,,,,,,,,,,,,,,,,11.349,11.496,,
TUR,Turkey,Population,Persons,Millions,78.967,79.766,,,,,,,,,,,,,,,,78.967,79.766,,
TKM,Turkmenistan,Population,Persons,Millions,5.982,6.078,,,,,,,,,,,,,,,,5.982,6.078,,
TUV,Tuvalu,Population,Persons,Millions,0.011,0.011,,,,,,,,,,,,,,,,0.011,0.011,,
UGA,Uganda,Population,Persons,Millions,40.592,41.931,,,,,,,,,,,,,,,,40.592,41.931,,
UKR,Ukraine,Population,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ARE,United Arab Emirates,Population,Persons,Millions,9.856,10.139,,,,,,,,,,,,,,,,9.856,10.139,,
GBR,United Kingdom,Population,Persons,Millions,65.386,65.825,,,,,,,,,,,,,,,,65.386,65.825,,
USA,United States,Population,Persons,Millions,323.836,326.377,,,,,,,,,,,,,,,,323.836,326.377,,
URY,Uruguay,Population,Persons,Millions,3.427,3.439,,,,,,,,,,,,,,,,3.427,3.439,,
UZB,Uzbekistan,Population,Persons,Millions,31.343,31.719,,,,,,,,,,,,,,,,31.343,31.719,,
VUT,Vanuatu,Population,Persons,Millions,0.285,0.292,,,,,,,,,,,,,,,,0.285,0.292,,
VEN,Venezuela,Population,Persons,Millions,31.416,31.907,,,,,,,,,,,,,,,,31.416,31.907,,
VNM,Vietnam,Population,Persons,Millions,92.537,93.505,,,,,,,,,,,,,,,,92.537,93.505,,
YEM,Yemen,Population,Persons,Millions,29.132,29.977,,,,,,,,,,,,,,,,29.132,29.977,,
ZMB,Zambia,Population,Persons,Millions,16.034,16.564,,,,,,,,,,,,,,,,16.034,16.564,,
ZWE,Zimbabwe,Population,Persons,Millions,13.554,13.703,,,,,,,,,,,,,,,,13.554,13.703,,
ALB,Albania,Unemployment rate,Percent of total labor force,,12.106,11.742,,,,,,,,,,,,,,,,12.106,11.742,,
DZA,Algeria,Unemployment rate,Percent of total labor force,,8.599,8.193,,,,,,,,,,,,,,,,8.599,8.193,,
ARG,Argentina,Unemployment rate,Percent of total labor force,,7.645,7.613,,,,,,,,,,,,,,,,7.645,7.613,,
ARM,Armenia,Unemployment rate,Percent of total labor force,,17.7,17.5,,,,,,,,,,,,,,,,17.7,17.5,,
AUS,Australia,Unemployment rate,Percent of total labor force,,5.9,5.5,,,,,,,,,,,,,,,,5.9,5.5,,
AUT,Austria,Unemployment rate,Percent of total labor force,,4.8,4.6,,,,,,,,,,,,,,,,4.8,4.6,,
AZE,Azerbaijan,Unemployment rate,Percent of total labor force,,6.048,6.048,,,,,,,,,,,,,,,,6.048,6.048,,
BHS,The Bahamas,Unemployment rate,Percent of total labor force,,13.294,12.259,,,,,,,,,,,,,,,,13.294,12.259,,
BHR,Bahrain,Unemployment rate,Percent of total labor force,,4.25,4.244,,,,,,,,,,,,,,,,4.25,4.244,,
BRB,Barbados,Unemployment rate,Percent of total labor force,,14.819,14.217,,,,,,,,,,,,,,,,14.819,14.217,,
BLR,Belarus,Unemployment rate,Percent of total labor force,,0.6,0.6,,,,,,,,,,,,,,,,0.6,0.6,,
BEL,Belgium,Unemployment rate,Percent of total labor force,,8.772,8.568,,,,,,,,,,,,,,,,8.772,8.568,,
BLZ,Belize,Unemployment rate,Percent of total labor force,,14.386,13.749,,,,,,,,,,,,,,,,14.386,13.749,,
BTN,Bhutan,Unemployment rate,Percent of total labor force,,3.2,3.2,,,,,,,,,,,,,,,,3.2,3.2,,
BOL,Bolivia,Unemployment rate,Percent of total labor force,,6.138,6.068,,,,,,,,,,,,,,,,6.138,6.068,,
BIH,Bosnia and Herzegovina,Unemployment rate,Percent of total labor force,,23.5,23,,,,,,,,,,,,,,,,23.5,23,,
BRA,Brazil,Unemployment rate,Percent of total labor force,,6,6,,,,,,,,,,,,,,,,6,6,,
BRN,Brunei Darussalam,Unemployment rate,Percent of total labor force,,2.7,2.7,,,,,,,,,,,,,,,,2.7,2.7,,
BGR,Bulgaria,Unemployment rate,Percent of total labor force,,11.28,10.67,,,,,,,,,,,,,,,,11.28,10.67,,
CPV,Cabo Verde,Unemployment rate,Percent of total labor force,,9,9,,,,,,,,,,,,,,,,9,9,,
CAN,Canada,Unemployment rate,Percent of total labor force,,6.842,6.719,,,,,,,,,,,,,,,,6.842,6.719,,
CHL,Chile,Unemployment rate,Percent of total labor force,,6.4,6.4,,,,,,,,,,,,,,,,6.4,6.4,,
CHN,China,Unemployment rate,Percent of total labor force,,4.1,4.1,,,,,,,,,,,,,,,,4.1,4.1,,
COL,Colombia,Unemployment rate,Percent of total labor force,,9,9,,,,,,,,,,,,,,,,9,9,,
CRI,Costa Rica,Unemployment rate,Percent of total labor force,,7.5,7,,,,,,,,,,,,,,,,7.5,7,,
HRV,Croatia,Unemployment rate,Percent of total labor force,,16.785,15.274,,,,,,,,,,,,,,,,16.785,15.274,,
CYP,Cyprus,Unemployment rate,Percent of total labor force,,17.029,15.385,,,,,,,,,,,,,,,,17.029,15.385,,
CZE,Czech Republic,Unemployment rate,Percent of total labor force,,6.089,5.801,,,,,,,,,,,,,,,,6.089,5.801,,
DNK,Denmark,Unemployment rate,Percent of total labor force,,6.7,6.6,,,,,,,,,,,,,,,,6.7,6.6,,
DOM,Dominican Republic,Unemployment rate,Percent of total labor force,,5.697,5.697,,,,,,,,,,,,,,,,5.697,5.697,,
ECU,Ecuador,Unemployment rate,Percent of total labor force,,5,5,,,,,,,,,,,,,,,,5,5,,
EGY,Egypt,Unemployment rate,Percent of total labor force,,13.213,13.406,,,,,,,,,,,,,,,,13.213,13.406,,
SLV,El Salvador,Unemployment rate,Percent of total labor force,,5.637,5.537,,,,,,,,,,,,,,,,5.637,5.537,,
EST,Estonia,Unemployment rate,Percent of total labor force,,8.186,8.099,,,,,,,,,,,,,,,,8.186,8.099,,
FJI,Fiji,Unemployment rate,Percent of total labor force,,9,9,,,,,,,,,,,,,,,,9,9,,
FIN,Finland,Unemployment rate,Percent of total labor force,,7.7,7.6,,,,,,,,,,,,,,,,7.7,7.6,,
FRA,France,Unemployment rate,Percent of total labor force,,10.317,9.959,,,,,,,,,,,,,,,,10.317,9.959,,
GEO,Georgia,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
DEU,Germany,Unemployment rate,Percent of total labor force,,5.164,5.175,,,,,,,,,,,,,,,,5.164,5.175,,
GRC,Greece,Unemployment rate,Percent of total labor force,,21.409,19.13,,,,,,,,,,,,,,,,21.409,19.13,,
HND,Honduras,Unemployment rate,Percent of total labor force,,4.5,4.5,,,,,,,,,,,,,,,,4.5,4.5,,
HKG,Hong Kong SAR,Unemployment rate,Percent of total labor force,,3.113,3.163,,,,,,,,,,,,,,,,3.113,3.163,,
HUN,Hungary,Unemployment rate,Percent of total labor force,,8.972,8.745,,,,,,,,,,,,,,,,8.972,8.745,,
ISL,Iceland,Unemployment rate,Percent of total labor force,,3.778,4.023,,,,,,,,,,,,,,,,3.778,4.023,,
IDN,Indonesia,Unemployment rate,Percent of total labor force,,5.6,5.5,,,,,,,,,,,,,,,,5.6,5.5,,
IRN,Islamic Republic of Iran,Unemployment rate,Percent of total labor force,,15.325,15.628,,,,,,,,,,,,,,,,15.325,15.628,,
IRL,Ireland,Unemployment rate,Percent of total labor force,,10.087,9.628,,,,,,,,,,,,,,,,10.087,9.628,,
ISR,Israel,Unemployment rate,Percent of total labor force,,6.5,6.5,,,,,,,,,,,,,,,,6.5,6.5,,
ITA,Italy,Unemployment rate,Percent of total labor force,,11.1,10.3,,,,,,,,,,,,,,,,11.1,10.3,,
JAM,Jamaica,Unemployment rate,Percent of total labor force,,14.9,14.9,,,,,,,,,,,,,,,,14.9,14.9,,
JPN,Japan,Unemployment rate,Percent of total labor force,,3.949,3.916,,,,,,,,,,,,,,,,3.949,3.916,,
JOR,Jordan,Unemployment rate,Percent of total labor force,,12.2,12.2,,,,,,,,,,,,,,,,12.2,12.2,,
KAZ,Kazakhstan,Unemployment rate,Percent of total labor force,,5.2,5.2,,,,,,,,,,,,,,,,5.2,5.2,,
KOR,Korea,Unemployment rate,Percent of total labor force,,3.125,3.125,,,,,,,,,,,,,,,,3.125,3.125,,
KWT,Kuwait,Unemployment rate,Percent of total labor force,,2.072,2.072,,,,,,,,,,,,,,,,2.072,2.072,,
KGZ,Kyrgyz Republic,Unemployment rate,Percent of total labor force,,7.372,7.281,,,,,,,,,,,,,,,,7.372,7.281,,
LVA,Latvia,Unemployment rate,Percent of total labor force,,9.646,9.282,,,,,,,,,,,,,,,,9.646,9.282,,
LTU,Lithuania,Unemployment rate,Percent of total labor force,,10.5,10.5,,,,,,,,,,,,,,,,10.5,10.5,,
LUX,Luxembourg,Unemployment rate,Percent of total labor force,,6.64,6.373,,,,,,,,,,,,,,,,6.64,6.373,,
MKD,FYR Macedonia,Unemployment rate,Percent of total labor force,,27.344,26.645,,,,,,,,,,,,,,,,27.344,26.645,,
MYS,Malaysia,Unemployment rate,Percent of total labor force,,3,3,,,,,,,,,,,,,,,,3,3,,
MLT,Malta,Unemployment rate,Percent of total labor force,,6.1,6.1,,,,,,,,,,,,,,,,6.1,6.1,,
MUS,Mauritius,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
MEX,Mexico,Unemployment rate,Percent of total labor force,,4.25,4,,,,,,,,,,,,,,,,4.25,4,,
MDA,Moldova,Unemployment rate,Percent of total labor force,,5.4,5.5,,,,,,,,,,,,,,,,5.4,5.5,,
MNG,Mongolia,Unemployment rate,Percent of total labor force,,9.43,9.406,,,,,,,,,,,,,,,,9.43,9.406,,
MAR,Morocco,Unemployment rate,Percent of total labor force,,8.935,8.835,,,,,,,,,,,,,,,,8.935,8.835,,
MMR,Myanmar,Unemployment rate,Percent of total labor force,,4.02,4.02,,,,,,,,,,,,,,,,4.02,4.02,,
NLD,Netherlands,Unemployment rate,Percent of total labor force,,6.593,6.169,,,,,,,,,,,,,,,,6.593,6.169,,
NZL,New Zealand,Unemployment rate,Percent of total labor force,,4.621,4.501,,,,,,,,,,,,,,,,4.621,4.501,,
NIC,Nicaragua,Unemployment rate,Percent of total labor force,,5.863,5.863,,,,,,,,,,,,,,,,5.863,5.863,,
NGA,Nigeria,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
NOR,Norway,Unemployment rate,Percent of total labor force,,3.5,3.5,,,,,,,,,,,,,,,,3.5,3.5,,
PAK,Pakistan,Unemployment rate,Percent of total labor force,,7.278,6.361,,,,,,,,,,,,,,,,7.278,6.361,,
PAN,Panama,Unemployment rate,Percent of total labor force,,4.5,4.5,,,,,,,,,,,,,,,,4.5,4.5,,
PRY,Paraguay,Unemployment rate,Percent of total labor force,,5.5,5.5,,,,,,,,,,,,,,,,5.5,5.5,,
PER,Peru,Unemployment rate,Percent of total labor force,,6,6,,,,,,,,,,,,,,,,6,6,,
PHL,Philippines,Unemployment rate,Percent of total labor force,,6.7,6.6,,,,,,,,,,,,,,,,6.7,6.6,,
POL,Poland,Unemployment rate,Percent of total labor force,,9.886,9.828,,,,,,,,,,,,,,,,9.886,9.828,,
PRT,Portugal,Unemployment rate,Percent of total labor force,,14.528,14.004,,,,,,,,,,,,,,,,14.528,14.004,,
ROU,Romania,Unemployment rate,Percent of total labor force,,6.889,6.75,,,,,,,,,,,,,,,,6.889,6.75,,
RUS,Russia,Unemployment rate,Percent of total labor force,,6,6,,,,,,,,,,,,,,,,6,6,,
SMR,San Marino,Unemployment rate,Percent of total labor force,,7.2,6.6,,,,,,,,,,,,,,,,7.2,6.6,,
STP,São Tomé and Príncipe,Unemployment rate,Percent of total labor force,,12.601,12.164,,,,,,,,,,,,,,,,12.601,12.164,,
SAU,Saudi Arabia,Unemployment rate,Percent of total labor force,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
